Time,V1,V2
0.01,100.03500000001102,100.00000000001101
0.02,200.03500000003302,200.00000000003303
0.03,300.0350000000661,300.00000000006605
0.04,400.0350000001101,400.00000000011005
0.05,500.03500000016504,500.0000000001651
0.060000000000000005,600.0350000002311,600.0000000002311
0.06999999999999999,700.0350000003081,700.0000000003081
0.08,800.035000000396,800.0000000003961
0.09,900.0350000004948,900.000000000495
0.09999999999999999,1000.0350000006049,1000.0000000006049
0.11,1100.035000000726,1100.000000000726
0.12,1200.035000000858,1200.000000000858
0.13,1300.035000001001,1300.0000000010011
0.14,1400.0350000011551,1400.0000000011553
0.15000000000000002,1500.0350000013202,1500.0000000013204
0.16,1600.0350000014964,1600.0000000014966
0.17,1700.0350000016836,1700.0000000016837
0.18000000000000002,1800.0350000018816,1800.0000000018817
0.19,1900.0350000020908,1900.000000002091
0.2,2000.035000002311,2000.0000000023113
0.21000000000000002,2100.0350000025423,2100.0000000025425
0.22,2200.035000002785,2200.000000002785
0.23,2300.035000003038,2300.000000003038
0.24000000000000002,2400.0350000033027,2400.0000000033024
0.25,2500.0350000035774,2500.0000000035775
0.26,2600.0350000038634,2600.0000000038635
0.27,2700.0350000041603,2700.0000000041605
0.28,2800.0350000044687,2800.000000004469
0.29000000000000004,2900.035000004788,2900.000000004788
0.3,3000.035000005118,3000.000000005118
0.31,3100.0350000054596,3100.0000000054597
0.32,3200.035000005812,3200.000000005812
0.33,3300.0350000061753,3300.0000000061755
0.34,3400.0350000065496,3400.0000000065497
0.35000000000000003,3500.0350000069348,3500.000000006935
0.36000000000000004,3600.0350000073313,3600.0000000073314
0.37,3700.0350000077383,3700.000000007739
0.38,3800.0350000081576,3800.0000000081573
0.39,3900.035000008587,3900.0000000085865
0.4,4000.035000009026,4000.0000000090267
0.41000000000000003,4100.035000009478,4100.000000009478
0.42000000000000004,4200.035000009941,4200.000000009941
0.43,4300.035000010414,4300.000000010414
0.44,4400.035000010898,4400.000000010898
0.45,4500.035000011393,4500.000000011393
0.46,4600.035000011899,4600.000000011899
0.47000000000000003,4700.035000012416,4700.000000012416
0.48000000000000004,4800.035000012945,4800.000000012945
0.49,4900.035000013484,4900.000000013484
0.5,5000.035000014034,5000.000000014034
0.51,5100.035000014597,5100.0000000145965
0.52,5200.035000015168,5200.000000015169
0.53,5300.035000015751,5300.0000000157515
0.54,5400.035000016345,5400.000000016345
0.55,5500.035000016951,5500.000000016951
0.56,5600.035000017567,5600.000000017567
0.5700000000000001,5700.035000018194,5700.000000018194
0.5800000000000001,5800.035000018833,5800.000000018833
0.59,5900.035000019482,5900.000000019482
0.6,6000.035000020142,6000.000000020143
0.61,6100.035000020815,6100.000000020815
0.62,6200.035000021498,6200.000000021497
0.63,6300.03500002219,6300.00000002219
0.64,6400.035000022894,6400.000000022894
0.65,6500.0350000236085,6500.000000023609
0.66,6600.035000024335,6600.000000024335
0.67,6700.035000025073,6700.000000025073
0.68,6800.035000025821,6800.0000000258215
0.6900000000000001,6900.035000026581,6900.000000026581
0.7000000000000001,7000.035000027351,7000.000000027351
0.7100000000000001,7100.035000028133,7100.000000028133
0.72,7200.035000028926,7200.000000028926
0.73,7300.035000029729,7300.00000002973
0.74,7400.035000030545,7400.0000000305445
